[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
    [[92m███████████████████████[0m                 ] 58% — 2,981 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,982 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,983 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,983 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,985 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,985 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,985 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,986 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,986 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,987 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,987 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,988 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,988 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,988 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,988 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,990 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,991 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,992 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,993 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,993 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,993 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,993 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,994 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,994 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,995 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,996 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,998 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,998 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,998 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 2,999 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 3,000 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 3,001 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 3,002 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 3,003 ports scanned
    [[92m███████████████████████[0m                 ] 58% — 3,004 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,005 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,005 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,005 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,006 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,006 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,006 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,007 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,007 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,007 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,007 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,007 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,007 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,008 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,010 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,010 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,011 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,011 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,011 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,011 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,014 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,015 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,015 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,015 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,015 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,016 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,016 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,017 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,017 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,018 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,018 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,018 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,022 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,022 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,023 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,024 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,024 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,025 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,025 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,027 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,028 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,029 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,030 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,030 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,032 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,032 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,033 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,035 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,036 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,036 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,038 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,038 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,038 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,039 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,042 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,042 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,042 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,042 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,042 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,042 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,042 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,042 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,042 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,042 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,042 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,043 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,043 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,043 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,043 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,044 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,044 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,044 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,044 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,045 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,045 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,045 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,045 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,045 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,049 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,050 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,051 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,051 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,052 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,053 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,055 ports scanned
    [[92m███████████████████████[0m                 ] 59% — 3,055 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,056 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,058 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,059 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,060 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,063 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,065 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,067 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,068 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,073 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,075 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,079 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,080 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,081 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,081 ports scanned
    [[92m███████████████████████[0m                 ] 60% — 3,081 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,082 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,083 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,084 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,084 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,087 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,087 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,088 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,088 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,089 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,089 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,089 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,089 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,092 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,092 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,092 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,093 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,093 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,095 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,097 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,098 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,099 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,100 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,101 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,103 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,103 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,104 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,106 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,106 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,106 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,106 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,106 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,106 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,106 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,106 ports scanned
    [[92m████████████████████████[0m                ] 60% — 3,107 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,110 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,111 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,112 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,112 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,112 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,114 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,115 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,116 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,116 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,119 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,119 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,120 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,120 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,121 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,121 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,121 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,121 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,124 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,124 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,124 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,125 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,127 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,128 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,130 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,131 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,133 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,135 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,137 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,139 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,139 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,140 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,142 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,142 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,142 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,142 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,142 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,142 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,142 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,142 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,143 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,147 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,147 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,148 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,148 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,148 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,150 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,151 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,152 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,152 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,155 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,155 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,156 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,156 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,157 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,157 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,157 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,157 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,158 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,158 ports scanned
    [[92m████████████████████████[0m                ] 61% — 3,158 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,159 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,160 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,161 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,162 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,163 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,164 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,166 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,168 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,172 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,173 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,174 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,178 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,178 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,179 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,179 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,179 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,179 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,179 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,179 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,179 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,183 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,183 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,184 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,184 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,184 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,186 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,187 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,188 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,188 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,191 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,191 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,193 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,194 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,195 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,195 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,196 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,196 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,197 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,197 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,197 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,198 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,198 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,199 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,200 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,201 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,202 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,204 ports scanned
    [[92m████████████████████████[0m                ] 62% — 3,208 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,223 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,226 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,227 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,228 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,228 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,229 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,229 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,229 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,229 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,229 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,229 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,229 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,233 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,233 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,234 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,234 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,234 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,236 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,238 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,239 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,239 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,241 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,241 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,243 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,244 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,245 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,245 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,246 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,246 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,247 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,247 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,247 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,248 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,248 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,249 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,250 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,251 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,252 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,254 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,254 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,258 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 3,261 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,262 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,263 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,263 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,264 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,264 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,264 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,264 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,265 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,265 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,265 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,269 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,269 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,270 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,270 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,270 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,270 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,272 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,273 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,273 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,275 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,275 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 3,277 ports scanned
