[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
    [[92m████████████████████████[0m                ] 62% — 1,977 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,978 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,978 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,983 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,983 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,986 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,987 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,988 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,989 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,989 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,989 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,990 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,992 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,992 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,992 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,993 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,993 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,994 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,996 ports scanned
    [[92m████████████████████████[0m                ] 62% — 1,998 ports scanned
    [[92m████████████████████████[0m                ] 62% — 2,000 ports scanned
    [[92m████████████████████████[0m                ] 62% — 2,002 ports scanned
    [[92m████████████████████████[0m                ] 62% — 2,002 ports scanned
    [[92m████████████████████████[0m                ] 62% — 2,005 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,012 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,012 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,014 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,015 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,016 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,016 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,019 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,019 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,020 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,023 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,024 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,025 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,025 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,025 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,027 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,028 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,028 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,029 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,029 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,029 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,029 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,031 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,032 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,035 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,036 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,036 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,036 ports scanned
    [[92m█████████████████████████[0m               ] 63% — 2,038 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,039 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,039 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,041 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,042 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,044 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,045 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,046 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,046 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,047 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,047 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,049 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,049 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,050 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,054 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,055 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,056 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,058 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,059 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,059 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,059 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,060 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,062 ports scanned
    [[92m█████████████████████████[0m               ] 64% — 2,070 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,074 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,075 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,076 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,078 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,079 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,079 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,080 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,080 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,081 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,081 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,082 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,082 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,083 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,083 ports scanned
    [[92m█████████████████████████[0m               ] 65% — 2,085 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,087 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,089 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,091 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,091 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,092 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,096 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,097 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,097 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,099 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,099 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,099 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,100 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,101 ports scanned
    [[92m██████████████████████████[0m              ] 65% — 2,101 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,104 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,104 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,106 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,107 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,107 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,107 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,107 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,107 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,107 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,108 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,108 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,108 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,108 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,109 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,113 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,113 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,115 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,116 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,120 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,124 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,126 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,129 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,131 ports scanned
    [[92m██████████████████████████[0m              ] 66% — 2,134 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,137 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,137 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,139 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,140 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,142 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,142 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,145 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,146 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,147 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,147 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,147 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,147 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,149 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,150 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,152 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,152 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,155 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,155 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,155 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,155 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,155 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,156 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,158 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,161 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,163 ports scanned
    [[92m██████████████████████████[0m              ] 67% — 2,164 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,167 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,169 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,170 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,171 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,172 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,172 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,172 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,172 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,172 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,172 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,172 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,172 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,172 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,172 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,173 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,174 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,175 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,176 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,176 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,176 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,176 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,176 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,177 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,180 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,184 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,184 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,184 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,189 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,190 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,191 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,194 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,194 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,194 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,194 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,194 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,194 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,194 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,194 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,194 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,194 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,194 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,196 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,196 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,196 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,198 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,198 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,198 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,198 ports scanned
    [[92m███████████████████████████[0m             ] 68% — 2,198 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,200 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,203 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,206 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,206 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,207 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,211 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,212 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,216 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,219 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,219 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,219 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,219 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,219 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,219 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,219 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,219 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,219 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,219 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,219 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,220 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,220 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,221 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,222 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,222 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,222 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,222 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,223 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,225 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,227 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,229 ports scanned
    [[92m███████████████████████████[0m             ] 69% — 2,229 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,231 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,233 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,234 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,237 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,239 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,239 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,239 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,240 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,241 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,241 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,241 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,241 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,242 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,243 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,243 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,244 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,245 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,245 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,245 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,245 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,245 ports scanned
    [[92m███████████████████████████[0m             ] 70% — 2,245 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,247 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,247 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,247 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,247 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,247 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,250 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,250 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,250 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,253 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,254 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,254 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,254 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,255 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,257 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,257 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,257 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,258 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,261 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,262 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,262 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,263 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,263 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,263 ports scanned
    [[92m████████████████████████████[0m            ] 70% — 2,263 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,265 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,265 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,267 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,268 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,268 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,270 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,271 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,271 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,274 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,276 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,277 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,281 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,284 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,285 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,286 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,288 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,290 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,291 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,291 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,292 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,294 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,294 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,294 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,294 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 71% — 2,295 ports scanned
    [[92m████████████████████████████[0m            ] 72% — 2,297 ports scanned
    [[92m████████████████████████████[0m            ] 72% — 2,300 ports scanned
    [[92m████████████████████████████[0m            ] 72% — 2,300 ports scanned
    [[92m████████████████████████████[0m            ] 72% — 2,303 ports scanned
    [[92m████████████████████████████[0m            ] 72% — 2,306 ports scanned
    [[92m████████████████████████████[0m            ] 72% — 2,307 ports scanned
    [[92m████████████████████████████[0m            ] 72% — 2,307 ports scanned
    [[92m████████████████████████████[0m            ] 72% — 2,307 ports scanned
    [[92m████████████████████████████[0m            ] 72% — 2,307 ports scanned
    [[92m████████████████████████████[0m            ] 72% — 2,307 ports scanned
    [[92m████████████████████████████[0m            ] 72% — 2,307 ports scanned
