[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
    [[92m██████████████████████████████████[0m      ] 87% — 7,737 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,741 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,742 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,745 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,745 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,746 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,748 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,750 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,751 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,754 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,755 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,758 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,762 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,762 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,765 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,770 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,774 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,776 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,778 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,781 ports scanned
    [[92m██████████████████████████████████[0m      ] 87% — 7,786 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,790 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,793 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,796 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,798 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,800 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,804 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,804 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,804 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,806 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,806 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,807 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,810 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,811 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,814 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,818 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,819 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,820 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,822 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,824 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,826 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,826 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,828 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,831 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,834 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,835 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,836 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,839 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,842 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,846 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,853 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,854 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,855 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,857 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,862 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,867 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,871 ports scanned
    [[92m███████████████████████████████████[0m     ] 88% — 7,875 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,878 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,886 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,896 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,897 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,899 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,901 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,904 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,908 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,908 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,909 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,918 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,923 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,928 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,933 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,935 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,940 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,942 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,943 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,948 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,951 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,958 ports scanned
    [[92m███████████████████████████████████[0m     ] 89% — 7,963 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,969 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,972 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,972 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,977 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,977 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,978 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,981 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,983 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,985 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,989 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,991 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,992 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,993 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,994 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 7,999 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 8,000 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 8,002 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 8,004 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 8,005 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 8,006 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 8,008 ports scanned
    [[92m███████████████████████████████████[0m     ] 90% — 8,009 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,010 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,011 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,012 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,014 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,014 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,016 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,018 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,021 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,021 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,022 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,022 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,028 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,035 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,036 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,039 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,042 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,043 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,046 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,046 ports scanned
    [[92m████████████████████████████████████[0m    ] 90% — 8,051 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,055 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,057 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,061 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,063 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,066 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,070 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,072 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,074 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,077 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,079 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,083 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,086 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,087 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,088 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,089 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,090 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,091 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,093 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,096 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,096 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,100 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,101 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,101 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,104 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,107 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,110 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,114 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,117 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,120 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,121 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,123 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,124 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,125 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,130 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,131 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,133 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,137 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,138 ports scanned
    [[92m████████████████████████████████████[0m    ] 91% — 8,139 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,144 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,146 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,148 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,152 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,153 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,154 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,158 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,162 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,165 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,166 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,168 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,168 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,169 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,172 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,173 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,177 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,179 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,182 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,183 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,187 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,191 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,194 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,197 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,199 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,201 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,203 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,208 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,211 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,213 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,214 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,215 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,215 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,215 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,216 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,220 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,221 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,223 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,225 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,226 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,228 ports scanned
    [[92m████████████████████████████████████[0m    ] 92% — 8,232 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,233 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,235 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,237 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,240 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,240 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,242 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,243 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,248 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,252 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,254 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,257 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,261 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,262 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,265 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,268 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,271 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,274 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,277 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,277 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,278 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,284 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,288 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,293 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,294 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,294 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,296 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,297 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,300 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,300 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,305 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,306 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,308 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,311 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,312 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,315 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,318 ports scanned
    [[92m█████████████████████████████████████[0m   ] 93% — 8,321 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,324 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,327 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,328 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,333 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,340 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,343 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,345 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,348 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,351 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,354 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,358 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,361 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,365 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,370 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,372 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,374 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,376 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,377 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,383 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,384 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,384 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,387 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,390 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,393 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,397 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,401 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,402 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,402 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,406 ports scanned
    [[92m█████████████████████████████████████[0m   ] 94% — 8,409 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,416 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,424 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,431 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,434 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,435 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,436 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,437 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,440 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,446 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,449 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,450 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,452 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,452 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,454 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,454 ports scanned
    [[92m█████████████████████████████████████[0m   ] 95% — 8,454 ports scanned
    [[92m██████████████████████████████████████[0m  ] 95% — 8,457 ports scanned
    [[92m██████████████████████████████████████[0m  ] 95% — 8,457 ports scanned
    [[92m██████████████████████████████████████[0m  ] 95% — 8,459 ports scanned
    [[92m██████████████████████████████████████[0m  ] 95% — 8,462 ports scanned
